4.245049375034025407e-02,-4.981565102549748852e-02,-1.615764730900980106e-01,-4.940452159526307480e-02,-2.954210579401416251e-02,8.296104729724489146e-02,1.186501722507404405e-01,1.316777191333307062e-01,4.038814686164290957e-02,1.251778639126375214e-01,-1.066879799583804328e-01,1.771823136996275860e-01,7.253923085807441329e-02,-4.215669302485071379e-02,6.908689882986952802e-02,-1.068745414861444268e-02,1.600365627313765915e-01,2.149345554106973921e-01,3.090870381508287745e-01,-1.974944057451651913e-01,-2.042285329248746395e-01,-7.134224651331183553e-02,2.263265940955667271e-02,1.239089971172367688e-01,4.463752231479944238e-02,-2.859824385265667401e-01,-4.330378675121059062e-02,1.170932968876183811e-01,3.254030953829592510e-02,1.077646545877195411e-01,-3.144194745767896898e-02,-2.839147838366350499e-02,2.638376493508213724e-02,5.799006007553437342e-02,2.804381536180667808e-02,1.683036409405642281e-02,-9.484597010420944829e-02,5.339558272759815233e-02,1.722812936216181964e-02,1.597331461051200718e-01,1.695525925928308697e-01,2.618507167662082608e-02,-5.307330661719495551e-02,-9.033012049218543116e-02,5.989114591059019332e-02,1.093753735733948677e-02,-4.862825314644533131e-02,6.165526621183017517e-03,-8.768136021942092573e-02,9.871663695558104135e-02
7.421092630681265512e-02,-6.747555237254301841e-02,-5.089780311086629892e-03,1.466594592734245528e-01,9.512279701133706522e-02,3.434950751635059696e-01,1.422255742794097111e-01,5.000195520814156719e-02,8.693542364222817120e-02,-4.935381758465758745e-02,-1.382779839690170820e-01,2.431841084581897253e-02,6.937580813274933644e-02,-1.973228177396344485e-01,-7.387235973881689510e-02,-5.222067043528349356e-02,3.756750883770747923e-02,-3.683546329852890877e-02,6.294618043369427929e-02,1.387516692420284574e-02,1.499529544006839021e-01,-2.419956511735185667e-01,2.343528137662911626e-01,2.004893816207586887e-01,7.115910564837422091e-03,9.196959095217319136e-02,8.577889741001881729e-02,-1.042684990975106529e-01,2.328715693730067787e-02,1.100504477971156747e-01,4.381470618731813510e-02,1.486792088296200187e-01,1.343447872324951553e-02,1.141991432857104513e-02,-1.085838470868800282e-01,-5.155346538961642217e-02,-6.501389793867444478e-02,2.411917921213521943e-01,3.401262136728291918e-02,-1.413402512815829792e-01,5.637032464779598989e-02,-2.715342318013923284e-02,-4.318675003090751696e-01,6.786137312226167562e-02,-2.195847677448882485e-01,8.180722284766671348e-02,-1.359432018764519801e-01,-2.062382230228423929e-01,6.991046672651871074e-02,-2.113109087664779562e-01
-6.317280718586018584e-02,2.890332837399907720e-02,8.658275375335920676e-02,1.053425813836365854e-01,-5.130949033301741673e-03,-1.177184789957612110e-01,2.720685866910655393e-01,-8.569870020504427588e-02,2.550659998564881459e-01,-6.399669545307914986e-02,1.642305977313827103e-01,1.513159776455116068e-01,-1.478608712565950833e-01,5.024481683092487522e-02,1.068285652590240525e-01,9.913384232392369322e-02,-2.813400402554090685e-02,4.270359915081656937e-02,-5.581754997926280382e-02,-1.657194373464757897e-01,1.391603451021975746e-01,-7.915090574854814764e-02,1.951272747364887761e-01,8.519942351969503336e-02,-1.262393032089148825e-01,-2.279688497269697842e-02,-4.050094314109260740e-02,-1.231621125441031833e-01,7.091285266023264477e-02,-6.768625143971251923e-02,2.307560268185757379e-01,1.217484068776468059e-01,-1.244775312527189592e-01,-2.687079526437727382e-03,-3.206873391725549582e-02,-2.212548225299017512e-01,1.316994410950836358e-01,1.343232508133382630e-01,1.308856369824887567e-01,-6.462784260486052756e-02,1.511774459050053976e-01,-2.966354460221440337e-02,1.322498672720783808e-01,2.563301418317699421e-01,1.981452943636659997e-02,-2.006979447662926297e-01,-4.481659700626488413e-02,9.064909055290230888e-02,1.725162891216562300e-01,-1.603424073364194125e-01
-2.694759868399308755e-02,3.299913569893522802e-02,6.151805297820792801e-02,1.287533406871539665e-01,-1.341296225249438423e-01,-5.988887513070175611e-02,1.425479863040174378e-01,5.548453523044385993e-02,6.341059974411368538e-02,1.591447753868129034e-01,1.471537149374873253e-02,7.467096004733965453e-02,-4.448604797558852048e-02,-1.902131412191247761e-01,-1.831771268135208020e-01,1.051051349810554376e-02,-2.822214739071619502e-02,-9.257486789004246153e-02,4.497401310245261602e-02,-1.259034103186431330e-01,1.574546721163422661e-02,-2.760906674875021789e-03,-1.187923715287695497e-01,-3.250153925382230913e-01,2.059840783917639695e-01,4.477926730848631742e-02,-3.767643035174477184e-01,-6.030611344413380759e-02,5.568999502289179171e-02,-3.226396589177505519e-02,8.207107158969922933e-02,-1.376408218877587797e-01,2.477245783502906099e-02,-7.563736363185347839e-03,-2.588887447165896458e-02,-3.125820705854950865e-02,2.825026721670307120e-02,1.319067273153505804e-01,-7.497026111254283254e-02,-5.759243650988174479e-02,2.270731889645838733e-02,-1.699177250529736519e-02,5.453239915154998313e-02,1.015816500230740660e-01,1.826016857997345144e-01,-1.646768937447708886e-02,-3.220585712442168291e-01,-9.846396797142425300e-03,5.004483570204695114e-02,-2.643943199343006326e-02
-2.167086582170186029e-02,-3.440086529173552732e-01,7.183983383145689516e-02,-4.582509143474344099e-02,-2.136985032691340325e-01,-1.232376903715565880e-01,-1.223054232366963395e-01,8.609012083298112072e-02,7.942762132488093152e-02,2.142180534516232582e-01,9.163040569709710037e-02,-1.911520892289512441e-01,-1.992922871008949437e-01,1.599087131694223174e-01,2.215628873572949298e-01,-3.362265848255827777e-02,7.902667645859969003e-02,-2.128237663418044434e-01,-2.749120514824967554e-01,-1.660320205914013469e-01,-5.051394430182727657e-02,-7.373375553451091968e-02,-3.254304294255649932e-02,-6.943992700440129728e-02,9.606768921233849179e-02,2.018856259491495497e-01,5.119094275930268466e-03,2.870849978321606821e-01,-8.971837453408308682e-02,-7.426083413565899571e-02,5.483396186532379923e-02,-5.017612211486793122e-02,1.664603263741171735e-01,-9.066633671962387453e-02,1.870571772609955219e-01,2.746049415166761792e-02,3.628098116117439709e-01,-6.563575940672018716e-02,-2.866524732902936412e-02,2.059827753908388681e-02,-3.084439330962313042e-01,8.517315115093618272e-02,6.800190947939910302e-02,1.545995128515040111e-02,-2.184105459708862162e-01,-2.187167597761513205e-01,8.296038649445279523e-02,1.661953638155425628e-01,2.254913507047208998e-01,-1.266345547482008449e-01
-1.457768550923909945e-01,-3.845795386493515433e-02,-2.794104362227298743e-01,-8.328744564654000371e-02,1.204612457663022385e-01,2.311677026525612300e-01,3.947854285405552610e-02,2.320093219587525402e-01,5.810620813303659510e-02,2.706294441382747079e-02,-2.424544524800760839e-02,2.643689054407159095e-02,-3.604164944030627954e-02,-1.992778971143587680e-02,-9.360564097956988738e-02,3.663264286015472521e-02,2.043314447294870915e-03,-2.092442151570559072e-01,-3.404019140476679389e-02,-1.210102088058970238e-01,-2.896592867209998867e-01,6.843148195090864583e-02,2.204318069057198126e-01,3.351304572540545479e-01,2.209594888725538719e-01,-1.231499365833867848e-01,1.662047407798799004e-01,1.583776359317206339e-01,-2.811215482984028013e-01,1.218045899582777120e-01,8.869622694596458745e-02,2.302456356500985624e-02,4.081656736377175382e-02,8.245909146316255170e-03,2.307905810090787324e-01,-5.682152180151245346e-02,-2.827570015461806224e-02,1.044960096943902284e-03,3.898478737362677526e-02,-2.493611782413460154e-01,1.962891385682797862e-01,3.198947639330884662e-02,8.048637220955082161e-02,2.790469516028229457e-02,-2.636677744357504571e-02,-5.023873663053480404e-02,1.359259236324081993e-02,2.150344827386330496e-02,1.633786842603297818e-01,4.893995581600534689e-02
-1.887814866406209088e-02,2.809427322431954366e-01,-1.809381822313462507e-01,-1.895341992979599488e-01,5.014830313432922654e-02,-3.003411806265685394e-02,-2.509657714280444929e-01,-4.415594216956610085e-02,-1.005019029075467224e-01,1.599657407509078588e-01,-8.785826793907487720e-02,1.485793485255943458e-01,6.502295161682024316e-02,-2.917959741506792604e-02,2.994148712959861583e-03,6.062150032199991462e-02,-3.264059368452580379e-01,4.625445778083702580e-02,-5.361560953561553960e-02,2.542641951999309313e-01,-9.776019339005505293e-02,1.615829391549552241e-01,-3.556640512180713198e-01,1.152053744439166250e-01,3.904682592068569463e-02,-3.493340715404169572e-02,-1.709633024357090983e-02,-3.684883210780729584e-02,5.982168759200175157e-02,-1.898561408293175309e-02,-2.528242913210310139e-01,-2.627762336949055963e-02,3.160373789480496742e-01,6.625053825631806517e-03,4.112362576706649064e-02,-6.195026255476636379e-02,2.461501866375254838e-02,2.516530214333575002e-02,-3.693952970132836910e-02,1.220838806677587707e-01,-1.305429366036308381e-01,-1.841238291947984440e-02,7.142538662189060195e-02,-3.776009316356338658e-02,-1.730827200555955514e-01,7.895048292859704886e-02,-1.388985347277495730e-01,-6.325892689118045586e-02,-1.171177552276639333e-01,-1.565936248769848188e-02
-6.072434668106137245e-02,-6.711714265885432296e-02,9.630496346978136002e-02,2.492705413542964932e-01,-5.056014502068455208e-02,7.391460356540355270e-02,-5.026305785043476415e-02,1.399254662308117500e-02,1.594881247013113235e-01,7.112538072772394727e-03,-1.153358124831205811e-01,-1.032272114634227578e-01,-8.722111588666235649e-02,-1.881501020987529473e-03,1.213411432218639840e-01,-1.921628921196068263e-01,-1.466948411404541408e-01,-1.307498720383699631e-01,-2.474032873498489826e-01,1.875137841647539771e-01,-5.144717139192198606e-03,2.688107893031739803e-01,-2.014312000785687118e-01,1.830250179594509752e-01,-9.922808702054521091e-02,-5.761077336732721432e-02,-1.398606947923797250e-01,-1.343310352495499238e-01,-1.872058713688571074e-01,3.059410026551584103e-02,-1.858560923884156890e-01,-3.419594773467192483e-02,-1.301294866379192278e-03,9.427298721241460233e-02,1.419753353674350384e-02,4.544233516236297760e-02,7.274878055944015987e-02,-2.439640761296294966e-03,5.138515543077606940e-02,-1.385533582072255299e-01,-1.096680805977646445e-01,2.683485518205987463e-01,-1.659468511512120735e-03,-1.004799690189241840e-01,1.951444870540577359e-01,-2.218089469479865572e-02,-9.142763780304320742e-02,-2.049183499683868703e-01,1.102367968730549458e-01,-1.536261475795840103e-01
-7.623071852252970293e-02,9.108949384732460686e-02,2.596970912228810033e-02,-1.222260571405934561e-02,-3.026244228664446909e-02,1.620586005711074362e-01,3.154083947631231011e-01,-7.760650070864082151e-02,8.045518804784715372e-02,2.727735550941159937e-01,1.526017121685691869e-01,-9.713266002425602341e-02,-6.090743838593279391e-02,-8.456552226763094926e-02,-1.291804058394103172e-01,-8.823351285384785359e-02,3.703478539703790318e-02,-8.301843805963091127e-02,1.239133729109579279e-01,1.743095482212267400e-02,-5.616205266618324449e-02,1.253120382638820696e-01,4.510942819487823163e-02,3.745793886197986561e-02,1.470836487792215319e-01,8.107197721440066729e-02,-1.540056887239966629e-02,1.325902774252142868e-01,4.374414309612707080e-02,4.125697618085024665e-01,1.553780179004203288e-01,1.630888929447961155e-01,1.825740335090778321e-01,1.129102610532357540e-02,1.856714496962747485e-01,3.303182516573202176e-03,-1.175456699468597072e-01,-7.975972984784131248e-02,7.466348341994705207e-02,-2.207756921859918287e-01,2.946555272806589826e-02,-1.030042568995276631e-01,1.015711348937516356e-01,-1.055248981497877991e-01,2.647836666385156579e-01,1.085858811454812611e-01,-1.794437548802196858e-01,2.487261325839048298e-01,-3.213835808207182038e-02,-1.028806580668160386e-01
-1.447870878296812769e-01,8.029405950582536866e-02,2.127715228724063878e-01,-8.180192693966627238e-02,-1.410848924633438528e-01,-1.611779321533773068e-01,2.116236686132748623e-01,2.362767924396634855e-01,-4.928126124523261875e-02,7.604298272159136507e-02,-4.108927184471320771e-04,-8.574419577408501011e-03,1.363333880916483276e-01,6.236059565720829256e-02,4.659691796599413349e-02,-4.137690984506632585e-02,1.153433090179498410e-01,-3.988165718588439212e-02,7.060105969297156975e-03,3.103880483328785508e-02,-1.698690618180570544e-01,-4.229841584311402197e-02,-4.420874215638463667e-02,1.431227774799408332e-02,-1.572348222866503109e-01,-1.678037507933295980e-01,2.295922124475833215e-01,1.635458232281548629e-01,1.257291515731565057e-01,2.580683476868774195e-01,5.933972756497477713e-02,-1.288047821778016098e-02,6.818994828819965881e-02,-2.657713150900158916e-01,-1.552924076867730208e-01,1.072874823443824704e-01,4.612525862352311219e-03,-1.806850632852538274e-01,9.313117750826116481e-02,1.412660259483146663e-01,9.445243337132365469e-02,-4.284611637859426538e-03,-1.182352513505056796e-01,1.521622208006085351e-02,6.037621759323134885e-02,-5.071211409733354658e-02,8.528215626991804410e-02,4.446739051559429196e-02,4.710951151006106952e-02,-2.874445335414435587e-01
1.528896372916950241e-01,2.438658157199826704e-01,-5.691751730824344546e-02,-2.088650569447513539e-01,9.035825089213046779e-02,-6.585423090589533068e-02,-1.367562010062373379e-01,1.722110844181110045e-01,-1.956393842192843402e-01,1.014597287319447677e-01,-1.764562516020682370e-01,2.067959213065022339e-01,7.305155031543889010e-02,-3.640114949469343275e-02,2.112410205771747887e-02,8.231958778652657960e-02,1.173647883900254263e-01,1.170673864707069273e-01,7.731933570188584404e-02,-6.751196211576411532e-02,9.391503026077993588e-02,-1.854492725708342948e-01,1.420002086412735232e-01,1.234616695162504135e-01,1.971528317351331216e-01,-8.326601057064249300e-02,2.633431094482427751e-02,1.213799702842584538e-01,4.495189235335580319e-02,-6.033986597080735759e-02,4.346317631565446010e-02,9.621182610390544357e-03,1.408138018051081075e-01,-8.887802655494417281e-02,4.801082588959423858e-02,4.142671707786813040e-02,1.071023704547483385e-01,-1.030852017704603392e-02,1.800500843146356222e-02,-1.003379924907560339e-02,4.817640483759497508e-03,1.182164134171645670e-03,-4.620865759955936763e-02,3.998405713653815363e-01,-1.193471071684099605e-01,-1.659452203757790789e-01,-1.125185946391347447e-01,-1.004165944783561304e-01,1.617375403503463821e-03,2.023644569553535444e-01
2.387735244402329760e-01,3.356273341983170844e-02,-3.533006302198916648e-01,5.435662099431314009e-02,-1.853545462293649804e-01,-7.080989583317451319e-02,-1.625953559958611683e-01,6.019212245381511117e-02,-8.861567464330986910e-02,1.091942119611776230e-01,6.750075223305815331e-02,-3.395096372148298514e-02,1.139295686952757590e-02,1.297427476035205030e-01,-5.262740024238959924e-02,1.294880645829468713e-01,-2.731695862846522660e-03,3.809855314254007030e-02,1.130297279562739593e-01,1.883071353586193153e-01,7.365396751022515454e-02,8.255030996173856953e-03,1.019203823152191046e-01,-2.185593008776529622e-01,2.317841727389080841e-01,-1.874527724752928781e-01,1.278038136901336330e-01,-7.978482819789931013e-02,7.173620703908234475e-02,-1.648512320319454882e-02,4.293407546726443758e-02,-1.132483891927922037e-01,-3.055589426923703833e-01,5.750979345243403124e-02,-8.492413799463451041e-02,-9.173094995824331022e-02,-1.025761817140169313e-01,2.806381301499070169e-01,-8.233444419093188804e-02,4.621833474297228073e-02,-1.641114503133708769e-01,2.153984029642849740e-01,-7.866817055308562845e-02,-3.677862917322240466e-01,3.835276292138533605e-01,-1.553016689663887229e-01,1.851109859369572397e-01,1.036721157322699066e-01,9.223212860731590246e-02,-3.273689865940620364e-02
2.675674408151157424e-02,1.730906903287073584e-01,-4.255803001838395772e-02,3.554054900514062865e-02,1.312800611765265191e-01,1.179296245695455291e-02,-6.010169982888900059e-02,2.052984000354191318e-01,4.832206506342968944e-02,-1.770208798973542386e-02,-1.097280983036098972e-01,-1.422129229574845832e-01,1.264001603663371942e-01,1.342467801879200229e-01,-3.069849019740057416e-01,-8.704366240031535806e-02,1.364557889333931906e-01,3.428487300314744246e-01,3.041059518598496769e-01,1.331999918967887997e-01,1.942185383686486078e-01,-7.458837491021856614e-02,1.095357227700865937e-01,-1.749615098946410152e-01,-7.946131492700617138e-02,4.539216590882722002e-02,3.065926006836321438e-01,1.057779884507296098e-01,3.872499853658287194e-02,-2.405344810870613942e-02,-1.870216785537183735e-01,8.525770340877245057e-02,-4.936930402469645596e-02,3.380602647160596552e-02,-1.257703839980419680e-01,1.714804000325223163e-02,-2.173687069384879766e-01,7.126310093422269509e-02,1.866374283325898109e-01,1.292521637743988261e-01,2.989398228613195929e-01,4.589879839427678937e-02,7.146918329145965365e-02,7.281288364847592065e-02,-1.244125816663800566e-01,3.045131975187337914e-01,1.398060534435454916e-01,-3.434084185513154586e-02,-1.276796894789782033e-01,8.223783150059245373e-02
1.212755380667404487e-01,1.949986502441008324e-02,2.631491057137290424e-02,-2.660373771487535566e-02,-3.885404299705906431e-04,1.888174973344509400e-01,1.980772809807323509e-01,-2.121570494596937140e-01,1.964043878961645520e-02,-1.702856459174642012e-01,-1.888958622992228942e-01,8.286623776061928515e-02,-1.190158771443697722e-01,-4.459520873070422220e-01,9.123836318554202907e-02,1.813222364998176850e-01,2.883266281448224611e-01,-5.604433480013447377e-02,2.044168358260394502e-01,-3.706670202497362454e-01,-1.475589875057949085e-01,7.339335235019224524e-02,6.668501570527091138e-02,1.867352920185713916e-01,1.352963251217457197e-01,-1.153574280744736752e-02,2.162683068652386797e-01,9.708330600078621253e-02,2.428330174086287263e-01,-1.137419431013816096e-01,4.246228212043918343e-02,-6.075400283666494705e-02,1.139733529335190537e-01,-3.104936523529728751e-02,-3.561727930645317008e-02,-1.875939650233443279e-01,4.358664660508881905e-02,1.577540201527952435e-01,1.425803906474320815e-01,-4.265313338034039670e-01,-2.290524906440352948e-01,2.835696925691905124e-01,-2.653437275716451216e-02,-2.106347062526357783e-02,1.648033185573100634e-01,2.780984431190542880e-02,-8.946175587908568316e-02,-2.967684006293769619e-02,2.682990374102176001e-01,-1.953582103687157290e-01
1.840209813213309620e-01,-4.417891660821476885e-02,-3.835753274281022279e-02,2.634556957080010919e-01,-9.091605568268908144e-02,1.180950865666843125e-01,-5.134351139802065256e-02,-2.025248610607091049e-01,-2.347875513456082475e-02,1.653111531990085203e-01,-2.628912387324477615e-02,7.769997991791721681e-02,2.666546556996161541e-02,6.622954162433108104e-03,-5.904310831718935504e-02,1.863683166726086068e-02,-2.874945490677573434e-01,-6.340225656903702989e-02,-2.551161540678237860e-01,3.814117669147611828e-02,5.015656698989484630e-02,-1.125806272370215716e-01,1.133220087513250318e-01,5.597889338183571761e-02,4.151736273206623612e-02,-5.111022410627891199e-02,6.686302780060721096e-02,1.490873887345238458e-01,-9.340077175499705842e-02,-1.155192465400345092e-01,1.681515138439476642e-01,-3.278752996537538378e-01,-3.701407148148175841e-01,-2.566411659243450494e-01,2.570206292245749702e-02,2.154896705462444259e-02,7.021641590328518701e-02,1.074481145481728794e-02,2.174183374611717845e-01,2.228494320501282211e-01,1.639088564414697968e-01,-1.634548419332177704e-01,5.141767773466248553e-02,-1.224995578811203939e-01,-7.081113898431559694e-02,-1.447252704562687620e-01,1.514965902286483871e-03,7.695076586233492999e-02,1.112873641356378410e-02,-1.687678186822670623e-01
-2.158139659503572616e-01,-1.077750667256124201e-01,-1.099746711622599515e-01,1.109129749528139641e-01,-4.515313206480012914e-02,-2.668144952428973260e-02,-2.219397001390407617e-02,1.551177526561965392e-01,2.313816195362318195e-01,6.039519751989388952e-02,-3.511574769092984383e-02,1.983436679722118401e-01,6.197669215986727209e-02,-5.955209259331382260e-02,1.429167048294693321e-01,2.930674001793078659e-02,-2.028025705743813634e-01,8.865794002404100982e-02,4.240168666918656820e-02,-2.625687479772946809e-01,-3.042034403339251569e-01,1.927587303597272025e-02,9.664116831584838863e-02,8.606621606802859759e-02,-1.924716054371291563e-01,-4.907461763120016945e-02,9.427005040314132001e-02,-2.171881602117929910e-01,1.206083500373716054e-02,3.016931460333066237e-02,1.306388219773360615e-01,-3.470327248472371839e-01,2.050430442171873383e-02,2.854055294101254803e-01,-8.785198435640359516e-02,-4.472299460932346177e-02,1.349148750373343753e-01,-1.079246616475801890e-01,1.636181288852326110e-01,7.644293275445331048e-02,-2.226075985995196738e-01,1.422605755681296234e-02,-2.063312073657050938e-01,1.347106043634724581e-01,-2.376832633327440047e-01,-2.562206675035640924e-01,-1.608391322970598447e-01,-1.135716256045368883e-01,1.859607095425550860e-01,-2.582005385864110259e-03
4.115425705323830924e-02,1.520137802583914621e-01,-9.868522247174370265e-02,-8.178760724785250069e-02,-1.198478872494561365e-01,1.110022797504894715e-01,2.309801366687996294e-01,3.659171446186477994e-02,-8.814510202626443802e-02,-7.359016219071079501e-02,-1.573049954831304831e-01,1.033995697696008798e-01,-1.503208271583427458e-01,-3.601055346100908577e-02,-1.653160987704967166e-01,-2.686246476711892650e-01,-3.592039379177708880e-01,-1.258595637886053276e-01,3.084095692311514258e-02,-4.494590842156497013e-02,-3.161826380452108926e-02,-1.515159957296536575e-01,-1.317596701019109751e-01,-1.509959133898725325e-01,2.987295084422509142e-02,2.895821241747291164e-01,-1.928598528324979369e-02,-1.936454919744410863e-01,1.799761174909101924e-01,-1.412186166725171166e-01,7.884702229015022601e-02,-6.260092838133489435e-02,1.146689693201155893e-02,4.854519180307451109e-01,-1.057161787255423840e-01,-8.296914345991529549e-02,5.306630640324493109e-02,-3.103741106038482387e-03,-5.742709757557247496e-02,-9.735552839889656529e-02,8.350844340785956721e-02,1.523640553720202739e-01,-1.346450206645159187e-01,-1.607159104613202771e-01,2.587878219717418826e-01,-2.015475187313184313e-01,1.011634265343094585e-01,6.210198868153014168e-02,-1.559834494973381669e-01,1.074086139749133584e-01
-1.560183519131091157e-01,-1.540857940344936838e-01,-1.965120792843772224e-01,1.179854623727131929e-01,-6.354709918046276551e-02,1.534777135850483032e-01,-1.145711018757687993e-01,8.692641655817988366e-02,1.990379150792767615e-01,-1.216414767636707535e-02,-1.591630537557076341e-01,-4.844684726930972851e-02,1.777295175662842730e-01,1.045236527080677380e-01,-5.458695967828859630e-02,-2.466915069923074633e-01,1.011921825804053265e-01,2.306449743479566383e-01,2.331464102613599043e-01,6.120577699853237130e-02,-2.701560450022198051e-02,-1.111743362043609989e-01,-8.097812558801792404e-02,-2.333099254466685923e-01,3.018711764198922509e-01,-3.813340502516863757e-03,3.372058085013369122e-01,-1.053552551825031637e-02,-2.288647167114402359e-01,2.632650614881283380e-01,-1.215979038448321281e-01,-6.192957310926424513e-02,2.331403309736736762e-01,2.063016859092207111e-01,-2.865488593439623477e-01,1.491669956914985990e-04,-1.540835180894747636e-01,7.624565856459042390e-02,2.562805420355503405e-01,-7.318411253157701413e-02,2.111735936329699193e-01,-1.313301328861615491e-01,3.072054424617904345e-01,-1.167650930380075003e-01,-6.552588380765284048e-02,4.199611369290021795e-02,-1.980739661863246681e-01,2.191477856584786166e-01,-1.513232417787859496e-01,8.682586285618586197e-02
