4.245049375034025407e-02,-4.981565102549748852e-02,-1.615764730900980106e-01,-4.940452159526307480e-02,-2.954210579401416251e-02,8.296104729724489146e-02,1.186501722507404405e-01,1.316777191333307062e-01,4.038814686164290957e-02,1.251778639126375214e-01,-1.066879799583804328e-01,1.771823136996275860e-01,7.253923085807441329e-02,-4.215669302485071379e-02,6.908689882986952802e-02,-1.068745414861444268e-02,1.600365627313765915e-01,2.149345554106973921e-01,3.090870381508287745e-01,-1.974944057451651913e-01,-2.042285329248746395e-01,-7.134224651331183553e-02,2.263265940955667271e-02,1.239089971172367688e-01,4.463752231479944238e-02,-2.859824385265667401e-01,-4.330378675121059062e-02,1.170932968876183811e-01,3.254030953829592510e-02,1.077646545877195411e-01,-3.144194745767896898e-02,-2.839147838366350499e-02,2.638376493508213724e-02,5.799006007553437342e-02,2.804381536180667808e-02,1.683036409405642281e-02,-9.484597010420944829e-02,5.339558272759815233e-02,1.722812936216181964e-02,1.597331461051200718e-01,1.695525925928308697e-01,2.618507167662082608e-02,-5.307330661719495551e-02,-9.033012049218543116e-02,5.989114591059019332e-02,1.093753735733948677e-02,-4.862825314644533131e-02,6.165526621183017517e-03,-8.768136021942092573e-02,9.871663695558104135e-02
-1.823105185487995938e-01,1.552565313093616506e-02,-1.488626004031746563e-03,-5.490555561321672218e-02,6.918604187836625841e-02,-1.579439325079262102e-01,2.152243207332502350e-01,2.863037978143355075e-02,-3.947698017034572127e-01,2.836292380795140122e-01,6.402337444377148579e-02,2.197073006364293757e-01,-2.502260789077241990e-02,-3.199821280951179459e-01,-5.935707040010826385e-02,-1.733924767603461925e-01,-5.442242007664645741e-03,-6.826788756791692114e-02,2.955880011775689764e-02,-2.495249837188642239e-01,7.605980575781121598e-03,-6.499468614926520726e-02,8.959168369387511544e-02,-2.393277216222771953e-01,-6.011411388847153620e-02,2.345330838186956146e-01,-1.670275167996460586e-01,1.043765531594571527e-01,1.881619792928905799e-01,-1.426908725100497176e-03,1.397965156776446172e-01,1.472818055329032649e-01,2.219969531727717937e-01,-5.201932878491884182e-02,-1.588148867684431587e-02,1.137201441727273277e-01,-1.054499927746442717e-01,6.795396104932448569e-03,-9.879281045468557565e-02,-3.293761542660927355e-01,4.736415385595102445e-02,2.407599661328675700e-01,-5.261789179643045627e-02,1.192145134979996635e-02,-6.407871674170753651e-02,-1.047880408335214730e-01,1.924807787263563622e-02,1.517353710278921963e-01,3.133675697650167291e-01,1.168814355989601789e-01
-1.359573727956978895e-01,-2.018104855842351719e-01,1.848137538116301215e-01,4.479026364408728728e-02,-8.633253982065353105e-02,-1.493652959505661071e-01,-1.142291925612253511e-01,1.744326234899822026e-01,-3.162092716085797024e-03,-1.980563635345664875e-01,1.234013041520419379e-01,4.385512971765571227e-02,-4.117230643804734025e-02,8.594391464504468059e-02,-1.170521877734114063e-01,1.363166954536196573e-01,-2.015057611614761990e-01,-1.277660956444924001e-01,-1.947206670392014061e-01,-5.891034720030572519e-02,-1.071197524272263502e-01,-5.128587766601435532e-02,6.742732361174488083e-04,7.838314589187050929e-02,2.072276446270084754e-02,3.561834081563675786e-02,2.268856678795011239e-01,-3.768745654778076631e-02,-2.062398463944625782e-01,1.345457062204236109e-01,2.596311610050297536e-01,2.648662113314488933e-02,1.187280683940619974e-01,-9.271820106804810890e-02,2.625846034842374901e-02,9.008898454147332147e-02,5.353867150878780651e-02,-7.632477401893324187e-02,2.306058767252645858e-01,2.443988499356037139e-02,1.315498917970330528e-01,5.738581462161056884e-02,1.235561934791449962e-01,1.319819469161317704e-01,-3.056895438575997492e-02,1.178999883813284799e-01,3.055345789831012682e-01,2.827001617128797051e-01,1.080517738446837017e-01,2.386139219770929687e-01
-1.849750813404546501e-01,2.082282826163597278e-01,1.058907931317284654e-02,-2.527108283110010012e-01,2.336430521172848385e-02,1.380691465641174509e-01,-9.843317725339852109e-02,2.739517753420130375e-01,1.908096081328287674e-01,-1.803283320986516225e-01,1.427069135129583888e-01,1.583532932729544290e-02,-7.801936828908279109e-02,-4.477847632208279555e-02,-6.293179680291012545e-02,-1.720066975657054131e-01,-6.340246178523163689e-02,9.796100533389882903e-02,2.016586554444824986e-01,2.062401854363996867e-01,-8.108545194475585971e-02,-1.658132551533640295e-02,-1.215334571499687294e-01,1.456643488609080939e-01,-2.330840210359671760e-01,-1.927964196238530770e-01,-8.992230247272388344e-02,3.556371557478510415e-02,-4.541718289200931402e-02,4.675942390762822046e-03,6.722410734816602375e-03,3.299073538293482294e-02,-1.462951577785871482e-01,-4.799271900798564305e-02,8.168671990423580220e-02,3.963038725854582667e-02,1.546169068245573097e-01,-1.055320490861509086e-01,1.281647181912000111e-01,2.074120598605590782e-01,-2.016531245682222709e-02,3.760820168094166499e-02,3.184659520896913204e-02,7.575526124511869352e-02,5.486033018229212466e-02,2.078169446120357033e-01,7.260076543909511904e-02,1.222590033816250699e-01,4.688495985633110708e-02,-1.473285661711750127e-01
6.128640873409486184e-02,-3.252069259751890623e-02,-8.981492414504918531e-02,-1.264831094262892086e-01,-9.955650610018048144e-03,-8.590839716081041799e-02,2.884532180958567782e-01,2.258176474198448913e-01,-3.774964443161283462e-02,1.002899690317016895e-01,1.636192054496792558e-01,-2.444317838466251655e-02,2.613796695410709470e-01,1.304060988629229256e-01,-1.438384080979642800e-02,-2.544593231777674824e-01,-1.366066956127315879e-01,4.506993162273014580e-02,-6.197988206044508647e-02,-2.934954401596732466e-03,-1.113429488891586050e-01,3.492014752346354195e-02,-6.481369578095537431e-02,-2.195857706478590854e-01,-4.831565194798748825e-02,-8.089667677252604383e-02,-2.194375277504887478e-01,2.012676478561881144e-01,-1.075523077680204213e-02,-4.622584415992359030e-02,1.061190235275843718e-01,-1.168073071270483293e-02,1.085117052900940876e-01,-2.093961843776525333e-01,-1.466052787419548364e-01,7.710682537507783374e-02,2.109861481446701215e-01,4.244270733949891822e-03,3.060842720049765722e-02,-1.164525537163699775e-01,-4.233572302194091481e-03,-1.002587915294713555e-01,-2.266109165588886531e-02,1.021458346676731299e-01,-2.826679077832269793e-01,3.012638714019857944e-02,-1.137793621499989249e-01,-9.144053381815972492e-02,1.609619366641043270e-01,4.178147806232069411e-02
1.320351682446356811e-01,-2.494354123986225469e-01,-5.801341893275428763e-02,-6.415822005860725985e-02,-8.335794351484307474e-02,6.225856067191103821e-02,1.267024309493353929e-01,-1.565221688334318961e-01,-1.361410454535051107e-01,-1.770535180424238908e-01,1.622960923498783792e-01,-7.279451078160779909e-02,-1.433740757380311953e-02,-4.698168483873953194e-02,-1.362816211837187541e-01,5.278707312410454988e-02,5.416817939639535090e-02,1.331235408278739485e-01,-3.187921377020542374e-02,-4.201450603052699073e-02,-8.280527953574266797e-02,2.104549986461631272e-01,1.424914895749403998e-01,-5.711330870826626660e-03,9.177872752557286740e-02,-8.285081729672434669e-02,2.905466071952859108e-01,-8.366010141694008029e-02,-5.369612702810129534e-02,-5.247178046747120322e-02,2.405909560771500866e-01,2.087413668118494672e-02,1.533599439695927102e-01,-1.557006116302766738e-02,-1.715405655057112289e-01,1.096694579241256629e-01,-8.859433440573653840e-02,-1.864672417922545178e-01,-5.884196775230961934e-02,8.932980389905663399e-02,2.495075858064933760e-01,-1.962190112456145274e-01,-3.109937635273006817e-01,1.315440640847577447e-01,4.243365598132751992e-02,-7.968710321628671989e-02,5.916530964836372308e-02,1.031588287920189445e-01,2.704073553542485353e-01,-1.843313283791286547e-02
1.809910759847468964e-01,-6.388793794864017217e-02,-7.207804452935762107e-02,5.993061323544366520e-02,-1.576802166038559772e-01,-1.841248112245840174e-01,1.362160741160130806e-01,-2.776207385049394571e-01,1.602986397373941732e-02,-4.592549140824811471e-02,-5.275302150109727889e-02,-1.884164215312400248e-01,-2.879200835255293911e-01,-9.346657303314895304e-02,-1.647867101592158101e-01,-6.016333545707117092e-02,1.245018411181866846e-02,-1.049007379419897718e-01,-1.516779828063912483e-01,4.101804311207508241e-02,-1.077396951702351835e-01,-1.356982917466596217e-01,-4.230666128796854719e-02,4.037458609614230642e-02,2.982220629337028472e-01,2.281920629278479384e-01,-1.786690461299853816e-01,-1.872771202898360077e-01,9.152418546878419991e-03,7.877154554193879776e-02,-1.862597928325407728e-02,3.072142502452291923e-01,1.664628669300954600e-01,2.319391372399234874e-01,-5.909582949843952826e-02,-1.268379274925246214e-01,-1.513616217624305926e-01,-1.609114314005307550e-02,-1.779575519232657610e-01,-8.963173180621504532e-02,-6.092004077084697128e-02,1.335420270775439788e-01,-6.687470288943525576e-02,-1.989889148194030899e-01,-6.328227710937270323e-02,2.666965123163694482e-02,7.932579255881387625e-02,-1.303422734777371639e-01,9.155266687799122616e-02,1.961267563597547392e-01
6.922810403831267112e-02,3.377083403474700346e-02,-6.337257936369521116e-02,-8.637945768579385897e-02,-2.870775847714225337e-01,8.597663072456770972e-02,-5.007855856869086741e-02,2.157828126969151689e-02,7.089096899900806936e-02,-1.112141463805160768e-01,1.438249091553073233e-01,1.599625189341639248e-02,2.117070982050642813e-01,2.389139410780211081e-02,4.506033654285426793e-02,-3.866136567618311259e-02,2.087964692358382779e-01,-2.974788020378053011e-01,-7.535381858825399015e-02,-4.314114954974054145e-02,-2.164341759722892833e-01,-1.123879268171309453e-01,-3.071845396278230500e-01,2.692482130565350407e-02,-1.987291851052896685e-01,5.230616981210708255e-02,-3.702152248095217507e-02,-1.177634743351587548e-01,-2.197380440037436655e-01,-9.656926826608835945e-02,4.392884193448603342e-02,-1.774091229277522871e-02,9.422110167973762884e-02,-1.114867357373726386e-01,2.271217819281226846e-01,-3.365169486357277168e-02,-1.195286838638398158e-01,1.852844953902114122e-01,1.919888924958300103e-01,-1.275186711377955008e-02,-6.849066216757807024e-02,1.287039897154572676e-01,-1.264500626995831434e-01,1.322560561819985381e-01,-1.961769504788309915e-01,-1.179358975506328115e-02,1.662479770522256586e-03,1.708510642640591881e-01,-2.586907214608249461e-01,3.315435917252616133e-02
-1.707103792350246965e-02,4.112939142244153223e-04,-1.250314053442165563e-01,-1.841157326063236621e-01,-6.549747139654259198e-02,-3.417642018150963273e-02,2.086224482013055437e-01,1.575174308815828483e-02,-6.047537351556012998e-04,9.876107982482433545e-02,-2.279506693745811940e-01,1.021863269276725161e-01,1.294537353709782346e-01,1.282895160519323119e-01,-4.709247190660558607e-02,-1.746907297166012674e-01,-1.392899250579749948e-01,3.499526175261435945e-02,7.591001239396868994e-02,1.805314005576366398e-01,2.151632660715661893e-01,1.232131135027863672e-01,4.798256684014414429e-03,3.746533957228599665e-02,-3.327819447013648929e-02,1.491809271580434582e-01,8.404268848036385020e-02,3.052716762217821261e-02,-1.775687309818936299e-01,1.480202725819527165e-01,-2.159343406467619519e-01,1.742003075283160007e-01,1.392476398436591489e-01,-2.244454249785402533e-01,-6.853892132323429441e-03,-1.755596598643287265e-01,-2.045226035452422930e-02,7.851289059730201525e-02,-1.932354537422129731e-02,-1.928800657705222188e-01,3.688654728379133635e-02,3.669710338953231787e-02,-3.851583846331457176e-03,-1.478049712716704711e-01,-4.946659703140612180e-02,3.797547634429095792e-02,-2.192735601283373262e-02,2.987698853292411472e-01,3.621510134894408844e-02,-2.924046827997007006e-02
6.824965682189369776e-02,-1.563317426220659778e-01,5.950377100712223033e-02,2.286492324130169063e-01,-1.249841384762774427e-01,4.226165368786050786e-02,1.084861744866286587e-01,-2.394756708782528887e-01,2.317738953045759276e-01,-1.477850611635591616e-01,-4.738379924377707914e-02,5.383517564339245637e-02,-3.289501533144424672e-02,1.135523924362751153e-01,2.134407715933652611e-02,8.057500029183832513e-02,1.060284326188452343e-02,2.081724647156963093e-01,-2.850344619254143730e-01,5.149070215431628822e-02,-4.251339907903309290e-02,-1.356276933692288911e-01,-1.147789884309881880e-01,-8.089018425472531415e-02,8.179960256670301688e-02,-1.267319816595096071e-01,-2.307764268468623370e-02,3.892606851456225509e-02,-1.634536228262207513e-01,1.573098550575466603e-01,3.424644436126220159e-01,-9.532044171255975307e-02,1.300294678089997658e-01,-4.379529211982152032e-02,7.542954906074439414e-02,-2.569699518103535710e-02,3.123519231812350583e-01,-4.586744523544172836e-02,1.122787152190187349e-01,8.589454503583081324e-02,-1.532951126654064078e-01,-3.055082302314087173e-01,8.189529943105751386e-02,1.194329430923790208e-01,-7.590160814278466839e-02,-8.957270448953014164e-02,1.381408411786165802e-01,1.206088595956777559e-01,1.351813718658572139e-01,3.696783038929123133e-02
-1.114791262218614992e-01,-1.722474472173497750e-01,-2.818720734636045999e-01,-8.157432432983582199e-03,2.714114487168551859e-01,6.758449625336820921e-02,-1.127697338809070804e-02,-2.150659924489824737e-01,-9.445957588613423939e-02,6.984483468336966962e-04,-3.142657963272734584e-02,1.284586309079128186e-01,-2.243038450677848836e-02,9.833111684668187358e-02,-1.615290125484502085e-02,-2.683713004778167516e-02,1.780683714398685891e-01,-1.063456686059634920e-01,-4.002972046831225483e-02,-1.828206767378546260e-01,1.368101072859249749e-02,1.512502820633586931e-01,9.636478227378784955e-02,1.038049456529341191e-01,1.489226809924853734e-01,8.841920394514855841e-02,1.072340772742720466e-01,5.709520652597249030e-02,-1.379407709447234565e-01,7.440108250474199159e-02,1.337685339740168899e-01,-1.261350730821809152e-01,3.337402317599034995e-02,1.531328931330738496e-01,-5.281754684375589148e-02,-1.868326833804380416e-01,8.702217755528126111e-03,2.253811732433722848e-01,-1.291099793648152472e-01,-1.490440669070311822e-02,-1.062118151261529919e-01,-5.076564157038471886e-02,3.320167297178987925e-02,2.088529834416301412e-01,-1.013487700918109247e-01,-1.002189503881128624e-01,-1.233904784400467747e-01,-1.546853282402987084e-01,-2.170393639326783641e-01,-1.203866546976233715e-01
-1.496425607728626636e-02,5.779238386008882754e-03,1.658093542185151426e-01,-1.161918548135153495e-01,-1.102999072761657318e-01,-1.070329490056453059e-01,2.768265335064908766e-02,-2.241138409026270997e-02,1.099139218841940907e-01,-1.116013631621328994e-01,1.291543055295766296e-01,1.332914869565205440e-01,-3.711853839498553687e-02,-8.804009099790950643e-02,2.562117834237323186e-02,-1.119397786217471297e-01,2.817402956218968968e-01,1.992447348259880624e-02,1.120680482280164564e-01,-1.791960329352175474e-01,-2.475945120837808877e-01,9.719411883314144074e-02,7.295739945956145056e-02,-1.075657562832170872e-01,-8.015418107737358466e-02,-9.615857447095699229e-02,3.221959128694998342e-02,1.306524209052619956e-01,-2.184762260868793327e-01,6.770478574163815710e-02,-1.236259846645170607e-01,-7.508511846135776380e-02,-2.268896471432672174e-02,-1.925386768125448844e-01,4.021936495881257567e-01,3.429436032934446987e-01,1.063870237196353208e-01,9.277455666847382598e-02,-1.475887688185867630e-01,3.362079022767135994e-01,2.590452440672194514e-03,-1.745076037764833193e-02,1.702704048549245619e-01,3.688269898192490098e-02,-1.098283359559019262e-01,-3.096016561036961032e-02,-5.318656096350887763e-02,9.143695844802566738e-03,7.841213712362471444e-02,7.534348672895602173e-02
1.840177362749641221e-01,-5.802609060518902845e-04,1.354913492214558091e-01,2.413584322608685884e-01,-1.733857799723646231e-01,1.007726955036117727e-01,-1.516506613602397469e-01,-2.131326739900908929e-01,2.241050548162360490e-01,1.605816828528564000e-01,7.401611154606201060e-02,-6.744828508701997127e-02,2.126356674995073526e-01,-1.933467138788696471e-01,9.530798121580162652e-03,6.861446765485731958e-02,1.820272365431535866e-01,-2.158694754436054630e-01,-4.333350262832120769e-01,1.631582617446701231e-02,4.489097881535143025e-02,2.456209971365875752e-02,-1.240614408816111264e-01,-6.245280205921597237e-03,-2.178000709818080360e-01,5.948088787655860660e-02,1.262310615000268310e-01,-1.035249419298192169e-01,-2.834001626264167628e-01,-1.835390547907904055e-02,-2.807218438318605583e-02,-1.139955045983039560e-02,1.843534083027971449e-01,1.960036062530253267e-02,2.947394796856107613e-01,5.384525554556113258e-02,-1.537580602526322227e-01,1.603171527186063039e-01,-1.277662299599761041e-02,-6.912263753312233860e-02,3.951331802430489010e-02,1.623288228236510755e-02,-2.204185045717894365e-01,-1.201400975096421769e-01,1.629183315257630160e-01,2.487996115164257949e-02,9.036626018788433690e-02,1.442713705564389604e-01,2.535137717989983663e-01,-9.038189382434839991e-02
-9.947508314736683288e-02,-1.307454007154300046e-01,-8.491652994024891099e-02,-1.290592582916822439e-01,-2.121423934394121857e-03,-1.530642497013621171e-02,8.219950468380075870e-02,-1.683835122558047237e-01,-9.246475082817418034e-02,5.083547141891365390e-02,9.880374452244088113e-02,-3.276191619221732187e-01,-8.514564396412152569e-02,-3.586733946581518312e-02,-2.886627923313199173e-01,6.345581299902519623e-02,1.702893478461973142e-01,-2.747957541917982471e-01,-2.213143487814703270e-01,1.346588877485549174e-01,1.605612134300140603e-01,-1.799976568361283669e-01,-1.396706606386666494e-01,9.325590197694827443e-02,-3.436874573395440335e-02,-7.372527666885590747e-02,2.254450702563521036e-01,4.211514390531704427e-02,-2.573089228689584562e-01,3.582399610108732979e-02,-1.987334441414821407e-01,1.049426479082597174e-01,1.388748748910798303e-01,6.202203256389645508e-02,1.312135419466167463e-01,2.777910648741885313e-01,1.027680663472198691e-01,-5.260307929936611920e-02,-1.546165215576636998e-01,3.174212730885353495e-02,-1.463765017970734272e-01,-2.034693078004733424e-01,-6.531538336629276464e-02,-2.514921610775103233e-01,-1.839147661324564420e-01,7.087421650187630817e-02,-6.721124531815821090e-02,-4.336464998794963693e-02,-3.665089820616874647e-03,-2.763644569277435847e-01
2.633601465477737949e-02,-5.416357427729338175e-04,-6.393160257134074612e-03,4.848579022534274530e-02,-3.061669930209671153e-01,2.703735224873825005e-01,-4.290032606787268221e-02,-2.028284489907523913e-01,1.577270668408283991e-02,-1.797702634043959191e-01,9.389345656434138279e-03,7.645270084723140847e-02,-1.865201780726907232e-01,1.195613522055647693e-01,1.853923667016665541e-02,4.936788806195303164e-02,5.714385944223014657e-02,7.246913202356769501e-02,1.584430851723881151e-01,1.216866349852739893e-01,6.885952255425019375e-02,-1.080939465729647414e-01,4.049333284411926748e-02,-7.888963438729736100e-02,-2.048845113945194363e-01,-5.851573809205263231e-03,-1.290908418696022630e-01,1.605332342990312966e-01,-5.332885386440464580e-03,6.401093855267358732e-03,1.096307006548911944e-01,-5.913165211273639643e-02,-3.628799287992327816e-02,1.647093753427990581e-01,-1.956817044302788244e-01,-1.226059827876871816e-01,-1.890716873270570017e-02,1.109859517601312351e-01,3.532599044372606439e-02,-1.636976010585290686e-01,-1.300756823433463494e-01,2.396328340897226350e-01,4.472723071042859072e-02,-8.746079642682601241e-02,-6.848718375466485153e-02,5.289510726270130192e-01,1.895430712855400435e-01,-2.314323740749885394e-01,-6.488057924889578665e-02,1.022225642055550610e-01
-3.895890837059423628e-02,1.610864618762457567e-01,2.495025682087368690e-01,1.069201319866870496e-03,4.168246192850263293e-02,-2.385244933741645715e-02,1.248466412138153070e-01,2.121214508769332652e-01,1.321434610503812446e-01,-1.531561617743976145e-01,1.066830484298652432e-01,-8.184816617914331127e-02,2.472557204473289638e-01,6.735670317116243533e-02,1.496420006806938874e-01,-2.978246941501090997e-03,-4.573271406874895167e-03,6.092115706187235108e-02,-4.355963325598827436e-03,2.232921458187814845e-01,-1.615309499641514046e-01,9.693252361905378700e-02,-8.296622406244694159e-02,1.217703273841059392e-01,-2.541505950966269078e-01,1.818857183485112772e-01,-4.375135221861594509e-02,-1.744677303774861687e-01,1.013544671509100659e-01,-2.712134128727448218e-02,3.919334942746949962e-02,1.736525134315376750e-01,-1.543176484495233369e-01,-1.041394531259228345e-01,1.137128543087674755e-02,8.025879734408387922e-02,-9.950618415450673826e-02,-1.121676861539538800e-01,1.090832831432544392e-01,1.391075108295726226e-01,1.976042792526040148e-01,-4.173843807427001645e-02,-3.651831472071668250e-01,7.401856391353303644e-02,1.074706285880038664e-01,-2.074401192078461909e-01,1.278169702932404998e-02,3.893447027678401812e-02,4.813346036396806693e-02,-6.571772201715207762e-02
1.179923555862228204e-02,8.490860391802637630e-02,-2.511888571004045057e-01,1.288465135075060330e-01,-5.173711576745639029e-02,1.081169265431040361e-01,-9.936551255414820261e-02,-2.420801087762243509e-01,1.670382408783206707e-01,2.320917051528821884e-01,-2.631187801785240810e-01,-1.827555124277352727e-01,1.331809570381395011e-02,-1.484019598660695216e-01,1.075158331458336836e-01,-1.127218575968581549e-01,-7.319693993917278374e-02,2.990142007078817887e-02,-3.080475474539203784e-01,-4.524388616259309576e-02,2.849143761029851452e-01,8.299803664330986097e-02,-1.412954223412658250e-01,1.479288770352966964e-01,2.917784829219499665e-01,1.802653447953704025e-01,-8.267645747936951117e-02,-9.299813794827854752e-02,-5.239333919911460385e-02,-1.483585498194893992e-01,4.131736824455600580e-03,-1.422259476724301586e-01,-1.237775411623456556e-01,4.537062581564564601e-02,-7.970819587369840087e-02,-2.890437764189949382e-02,3.037982806260943747e-01,5.207409953215199477e-02,1.683371260339605879e-01,6.193097617391707388e-02,8.527411044649951810e-02,-1.908021875705700754e-01,-7.735350976567931247e-02,-3.708829848364642023e-02,-6.316254663861581298e-02,-2.869559591030906853e-02,2.261352139928358984e-02,-3.148214885936864021e-02,9.752315142002984660e-02,-3.504385938595031696e-02
1.532939588531176400e-01,-1.851970832919896557e-03,-8.409992288883073874e-02,-1.769733780192484507e-01,-1.088072756335486668e-01,-3.596496632300962004e-02,1.699968636970917435e-01,-1.798700864217962492e-01,1.470998110793820535e-01,-1.297741667871979247e-02,-1.175840909000094858e-01,-1.865476707485385077e-01,7.763963517179034435e-02,-2.695820343411728381e-01,-6.526779021270330550e-02,-6.227658155689173164e-02,-2.306935961484075231e-02,8.219196304912732010e-02,-8.692335320070368465e-02,1.701898938175811296e-02,-1.722294401866141522e-01,8.158893976505916454e-03,8.603444244597859003e-02,-4.973674209904022786e-02,5.213720230164556324e-02,1.479724507306759591e-02,-4.868983842900931336e-02,-8.600889731740337177e-03,-2.758011686888842129e-02,-2.792007961407330097e-01,-2.120136451333018146e-01,6.121454904617845000e-02,-2.953368709291775418e-01,1.638199244892888096e-01,-1.994000305874576440e-01,4.316927613096704398e-03,6.677010155508719680e-02,-9.004793068483404883e-02,1.644148490310294586e-01,-1.938679680723817966e-01,1.282361308721881032e-01,2.100906867766754241e-02,-2.138090397420546254e-02,1.430754127501412121e-01,7.626200696622416342e-02,-1.703388326376600870e-01,1.996601707043064444e-01,1.419865330152734195e-01,1.468062304741003105e-02,2.116901333084911241e-02
